patient_id	cell_id	caller	vcf_path	sccaller_mode
patient_03_wxs_ctc_only	CTC1	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC1.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC1	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC1-0/CTC1-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC1	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC1-0/CTC1-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC2	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC2.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC2	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC2-0/CTC2-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC2	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC2-0/CTC2-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC3	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC3.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC3	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC3-0/CTC3-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC3	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC3-0/CTC3-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC4	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC4.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC4	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC4-0/CTC4-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC4	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC4-0/CTC4-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC5	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC5.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC5	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC5-0/CTC5-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC5	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC5-0/CTC5-0.deepvariant.vcf.gz	
patient_03_wxs_ctc_only	CTC6	monovar	/tzu-share-2/users/students/cornelusp/CN-PUP2/CN-PUP/results/patient_03_wxs_ctc_only/split_calls/monovar/CTC6.monovar.split.vcf	
patient_03_wxs_ctc_only	CTC6	haplotypecaller	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/haplotypecaller/CTC6-0/CTC6-0.haplotypecaller.filtered.vcf.gz	
patient_03_wxs_ctc_only	CTC6	deepvariant	/tzu-share-2/users/students/cornelusp/pat_03_wxs_hap_deep/variant_calling/deepvariant/CTC6-0/CTC6-0.deepvariant.vcf.gz	
